Item Id,Item Name,Price,Sales,Nome da loja,Commission Rate,Commission,Product Link,Offer Link
18199332587,"Chaleira Elétrica Inox 1,8L Agratto 127v e 220v","69,90",8mil+,QueroObra,38%,"R$26,56",https://shopee.com.br/product/563110312/18199332587,https://s.shopee.com.br/7AbdwpCNIs
58205214274,Ventilador de Mesa 40 cm 10 Pás com 3 Velocidades Ventisol Turbo 10,"149,90",76,QueroObra,48%,"R$71,95",https://shopee.com.br/product/563110312/58205214274,https://s.shopee.com.br/70IDkWD0dr
20598894793,2024 Nova Série 8 Relógio Esportivo Sem Fio À Prova D'água Ultra Smart,"42,99",10mil+,longking.br,13%,"R$5,59",https://shopee.com.br/product/778770826/20598894793,https://s.shopee.com.br/3LOvNmQy5A
22893938211,Kit 2x Fone de Ouvido Sem Fio Bluetooth TWS 5.0 Gamer Note 11 12 T Pro 13 Pro 14 5G,"59,30",1mil+,Fech Tech,"19,5%","R$11,27",https://shopee.com.br/product/1517427533/22893938211,https://s.shopee.com.br/3ViLa5QKkD
23893965494,Kit Café Manhã Chaleira Elétrica + Sanduicheira 127v ou 220v - Kian,"159,90",235,QueroObra,38%,"R$60,76",https://shopee.com.br/product/563110312/23893965494,https://s.shopee.com.br/3g1lmOPhPG
58259634689,Camiseta Masculina Blusa Brasil 8 T-shirt Verão Manga Curta Camisa Algodão Premium,"20,90",973,Vision Mode,23%,"R$4,81",https://shopee.com.br/product/1604589465/58259634689,https://s.shopee.com.br/3qLByhP44J
58254097400,Ventilador Aromatizador Luminária 25w 5 Folhas Grande de Teto Silencioso Controle Remoto E27 Bivolt,"59,90",212,QueroObra,48%,"R$28,75",https://shopee.com.br/product/563110312/58254097400,https://s.shopee.com.br/2g9EaYTVR6
23997821333,Calça Legging Bolha e Lisa Suplex Cós Alto Empina Bumbum Fitness Suplex 3D Legue Textura Flocada Academia Cintura alta,"24,75",20mil+,RDK Group,33%,"R$8,17",https://shopee.com.br/product/341670128/23997821333,https://s.shopee.com.br/2qSemrSs69
23198352985,Omeleteira Agratto Mr Cheff Inox Redonda 220v,"103,99",1mil+,QueroObra,38%,"R$39,52",https://shopee.com.br/product/563110312/23198352985,https://s.shopee.com.br/30m4zASElC
22699350558,Porta Temperos Condimentos Giratório 9 Potes Organizador Potes Vidro Tampa Profissional,"39,80",5mil+,We Utilidades,23%,"R$9,15",https://shopee.com.br/product/1003351624/22699350558,https://s.shopee.com.br/3B5VBTRbQF
58261581185,Espelho Grande Com Led 3 Cores e Botão Touch Jateado 90x40 Banheiro Quarto Sala Entrega Rapida,"199,89",7,Bonck Glass,28%,"R$55,97",https://shopee.com.br/product/924089620/58261581185,https://s.shopee.com.br/4fuIyELtNY
22392814689,Conjunto Feminino Academia Suplex Poliamida Top e Short Com Elástico No Cós AVA Fitness,"67,90",30mil+,AVA Fitness Wear,23%,"R$15,62",https://shopee.com.br/product/1024306960/22392814689,https://s.shopee.com.br/4qDjAXLG2b
23094683829,Mini Processador De Alimentos Elétrico Turbo Triturador Alho Cebola Legumes Compacto Prático - Kian,"79,90",4mil+,QueroObra,38%,"R$30,36",https://shopee.com.br/product/563110312/23094683829,https://s.shopee.com.br/50X9MqKche
58252703075,Carregador Portátil De Indução Magsafe Sem fio  Carga 5000mAH/10000mah powerbank,"49,49",180,rafa_celltech,19%,"R$9,40",https://shopee.com.br/product/1388112487/58252703075,https://s.shopee.com.br/5AqZZ9JzMh
23394445605,CONJUNTO GABI EM SHORTS E COLETE SOCIAL E ELEGANTE PARA ARRASAR NESTE FINAL DE ANO,"48,99",1mil+,MODAS ALFRE,34%,"R$16,66",https://shopee.com.br/product/1553995251/23394445605,https://s.shopee.com.br/40ecB0OQjU
20897680699,46 Peças Verde Kit Chaves Jogo Catraca Reversível Soquetes Maleta Promoção,"28,99",8mil+,INFINITY COMERCIO DE VARIEDADES,23%,"R$6,67",https://shopee.com.br/product/1003085235/20897680699,https://s.shopee.com.br/4Ay2NJNnOX
22399447399,"Kit 4 Toalhas - Banho Felpudas Ultra Macias 100% Algodão Puro 1,30x65cm Conforto e Qualidade","79,80",473,DkxHome,23%,"R$18,35",https://shopee.com.br/product/343282101/22399447399,https://s.shopee.com.br/4LHSZcNA3a
22498117558,Carregador Portátil Turbo 20000mah Power Bank Universal Com Indicador De Bateria Original,"56,34",10mil+,LojaZini,23%,"R$12,96",https://shopee.com.br/product/1183719086/22498117558,https://s.shopee.com.br/4VaslvMWid
22736871959,8 W68 Ultra IWO 16 Ultra With Blood Pressure Monitoring and Wireless Charging Men smartwatch,"42,48",30mil+,longking.br,13%,"R$5,52",https://shopee.com.br/product/778770826/22736871959,https://s.shopee.com.br/gOACsb7Uu
58258391681,Jogo De Ferramentas Profissional Kit 200 Peças Com Maleta Reforçada,"106,90",22,Leve Ofertas Oficial,18%,"R$19,24",https://shopee.com.br/product/313539506/58258391681,https://s.shopee.com.br/qhaPBaU9x
22893738408,Jogo de Lençol 400 Fios Extra Macio com fronhas ponto palito Berço Solteiro Casal Queen King 02 e 03 Peças,"13,99",800mil+,Nosso Lar Enxovais,12%,"R$1,68",https://shopee.com.br/product/313660590/22893738408,https://s.shopee.com.br/1110bUZqp0
22799419082,Meia-Calça Térmica Feminina Peluciada Translúcida Alta Elasticidade Super Quente Para Inverno,"22,99",60mil+,Conforto em Casa BR,17%,"R$3,91",https://shopee.com.br/product/1671173223/22799419082,https://s.shopee.com.br/1BKQnnZDU3
23394276680,Kit 6/12/18/24 Panos De Limpeza Aço Premium Arear Panela Fogão Toalha Louça Tira Gordura Reutilizável,"10,00",200mil+,MaisKCompra Store,8%,"R$0,80",https://shopee.com.br/product/1429781525/23394276680,https://s.shopee.com.br/18TPedeqq
40723848736,Kit Completo Maca Power karseell  Máscara 500 g + condicionador 1L + Shampoo 1L + Óleo P 50ml,"49,00",100mil+,Karseell Oficial ,16%,"R$7,84",https://shopee.com.br/product/407760070/40723848736,https://s.shopee.com.br/BRtbxd1Vt
22893873080,Jogo de Lençol 400 fios toque Suave e Acetinado Berço Solteiro Casal Queen King 02 e 03 Peças,"14,40",200mil+,Nosso Lar Enxovais,12%,"R$1,73",https://shopee.com.br/product/313660590/22893873080,https://s.shopee.com.br/LlJoGcOAw
21599248399,Mesa de Cabeceira Retrô Compacta com Nicho para Quarto Sala Casal ou Solteiro Palma,"29,90",500mil+,Eggers Móveis Modulados,8%,"R$2,39",https://shopee.com.br/product/594157579/21599248399,https://s.shopee.com.br/W4k0Zbkpz
23994288266,Percarbonato 100% Puro Tira Manchas Roupas Brancas e Coloridas,"19,90",300mil+,Lojas Coisarada,10%,"R$1,99",https://shopee.com.br/product/363220493/23994288266,https://s.shopee.com.br/20tXnKW2nI
23994387054,Kit Dupla Renovadores Faciais Kokeshi Pele Porcelana Olhos Gueixa,"38,58",100mil+,KOKESHI OFICIAL,26%,"R$10,03",https://shopee.com.br/product/395166866/23994387054,https://s.shopee.com.br/2BCxzdVPSL
22997460514,kit com 2 Meias calça infantil Meia Grossa Frio Inverno Menina preta branca 2 a 14 anos,"19,99",100mil+,MANIA ACESSORIO,7%,"R$1,40",https://shopee.com.br/product/1232066422/22997460514,https://s.shopee.com.br/2LWOBwUm7O
22996121313,Areia Catbio Biodegradável 4 Kg - Max Clean - Grãos Finos,"48,90",300mil+,petpremier,7%,"R$3,42",https://shopee.com.br/product/1023760886/22996121313,https://s.shopee.com.br/2VpoOFU8mR
22494391164,Percarbonato de Sódio 100% Puro Limpeza Em Geral Tira Manchas Roupas Brancas 500g/1kg /2kg,"10,00",300mil+,Encanto de Beleza,13%,"R$1,30",https://shopee.com.br/product/644980753/22494391164,https://s.shopee.com.br/1Ldr06Ya9E
22697148685,Jaqueta Bobojaco Impermeável Becker Nylon Puffer Masculino com Bolsos e Capuz,"72,99",80mil+,ALAN.FONTE.888,9%,"R$6,57",https://shopee.com.br/product/413762733/22697148685,https://s.shopee.com.br/1VxHCPXwoH
16741778815,Bota Infantil Menina Coturno Infantil Feminina Maravilhosa,"61,90",60mil+,Club_Happy,10%,"R$6,19",https://shopee.com.br/product/499950777/16741778815,https://s.shopee.com.br/1gGhOiXJTK
22394412338,Fita Dupla Face Extra Forte Transparente NanoGel Silicone Mágica Adesiva Cola na Parede Móvel Porta,"10,00",200mil+,Good Vibes Moment Variedade Mochila,8%,"R$0,80",https://shopee.com.br/product/392260640/22394412338,https://s.shopee.com.br/1qa7b1Wg8N
58256439593,Percarbonato 100% Puro Tira Manchas Roupas Brancas e Coloridas,"17,99",80mil+,Papel fotografico e Papelaria,8%,"R$1,44",https://shopee.com.br/product/761647073/58256439593,https://s.shopee.com.br/8fQRja6fGi
58251084924,Chave T Longa 10mm + Pastilha para Abrir Agitador de Máquina de Lavar – Uso Universal,"13,99",80mil+,Estou_Crescendo,18%,"R$2,52",https://shopee.com.br/product/1099068336/58251084924,https://s.shopee.com.br/8pjrvt61vl
23097434087,ROMANTIC CROWN Meia-Calça Térmica Forrada Peluciada Translúcida De Lã Quente Feminina Para Inverno,"27,99",200mil+,Romantic Crown,8%,"R$2,24",https://shopee.com.br/product/1198407784/23097434087,https://s.shopee.com.br/903I8C5Oao
58201523970,Tapete de Banheiro Absorvente Antiderrapante Secagem Rápida,"11,99",80mil+,LuxeElectra,7%,"R$0,84",https://shopee.com.br/product/1064041485/58201523970,https://s.shopee.com.br/9AMiKV4lFr
22392992790,Batedor Misturador Mixer Elétrico para Bebidas Leite Café Clara de Ovo 2 em 1,"19,00",100mil+,Isabela Top,13%,"R$2,47",https://shopee.com.br/product/415175805/22392992790,https://s.shopee.com.br/80AkwM9Cce
22797545994,Calça Legging Flare Flanelada Leg Boca De Sino Bailarina Grossa Zero Transparência,"36,80",80mil+,OxeanJeans,13%,"R$4,78",https://shopee.com.br/product/869193731/22797545994,https://s.shopee.com.br/8AUB8f8ZHh
23497309877,Espremedor Elétrico Laranja Limão Frutas Fazer Sucos Recarregável Usb Cozinha,"60,99",70mil+,BIG MO,19%,"R$11,59",https://shopee.com.br/product/807597901/23497309877,https://s.shopee.com.br/8KnbKy7vwk
16692338189,Jogo de Lençol 400 Fios Micropercal Com Fronha em Ponto Palito,"13,80",1mi+,Casa_Completa_Enxovais,3%,"R$0,41",https://shopee.com.br/product/552896405/16692338189,https://s.shopee.com.br/8V71XH7Ibn
22198813710,Kit Parafusadeira Elétrica/Furadeira 48 Peças À Bateria Sem Fio Carregador Usb Portátil Leve,"37,87",20mil+,Arco--íris,10%,"R$3,79",https://shopee.com.br/product/1456626119/22198813710,https://s.shopee.com.br/9zvpK21aZ6
20799757649,Jaqueta Blusa Jogger Masculina com Capuz Para Frio Com Refletivo,"32,97",100mil+,VIP ATACADOS LTDA,3%,"R$0,99",https://shopee.com.br/product/1169146045/20799757649,https://s.shopee.com.br/AAFFWL0xE9
12395259440,Toalha De Cabelo Banho Toalha Grossa Mágica Para Secar Cabelo De Microfibra Grossa Touca Pós Banheiro Casa,"10,59",40mil+,BIG MO,19%,"R$2,01",https://shopee.com.br/product/807597901/12395259440,https://s.shopee.com.br/AKYfie0JtC
22992945609,Capa Para Colchão Impermeavel Matelado Com Elastico,"13,80",800mil+,Icasa Ibitinga,3%,"R$0,41",https://shopee.com.br/product/300779622/22992945609,https://s.shopee.com.br/AUs5uwzgYF
56904683133,mini processador de alimentos elétrico picador de alho triturador de pimenta 350ml,"24,99",10mil+,Link&LinkShop_Brasil,3%,"R$0,75",https://shopee.com.br/product/1459307687/56904683133,https://s.shopee.com.br/9Kg8Wo47v2
23797549746,Jaqueta Puffer Bobojaco Corta Vento Nylon Frio Reforçada,"79,90",50mil+,U-Tensils2,13%,"R$10,39",https://shopee.com.br/product/419081850/23797549746,https://s.shopee.com.br/9UzYj73Ua5
29535501772,40 Peças / 46 Peças Jogo De Chave Catraca Caixa De Ferramentas Completa Reversível Soquetes Maleta,"29,90",30mil+,HONG11.br,19%,"R$5,68",https://shopee.com.br/product/1258554467/29535501772,https://s.shopee.com.br/9fIyvQ2rF8
23897176041,Fita de LED Mangueira Neon 5 Metros IP65 Flexível Com ou Sem Fonte | 8 Cores,"15,50",50mil+,Goreme Lâmpadas Iluminação e Decor,3%,"R$0,47",https://shopee.com.br/product/979730489/23897176041,https://s.shopee.com.br/9pcP7j2DuB
23098579259,Mini Máquina de Waffles Elétrica Portátil Casa Cozinha Fazer Waffle Panquecas Automático  110V- 220V,"40,99",30mil+,JZHANG,6%,"R$2,46",https://shopee.com.br/product/1528310601/23098579259,https://s.shopee.com.br/60PgYgGogS
18377415689,Calça Alfaiataria Feminina P ao Plus Size,"28,56",100mil+,Ellas Fashion Atacado,3%,"R$0,86",https://shopee.com.br/product/972503733/18377415689,https://s.shopee.com.br/6Aj6kzGBLV
23798710869,Lavitan Cabelos e Unhas 30 Comprimidos,"10,97",70mil+,Droga Clara,7%,"R$0,77",https://shopee.com.br/product/1045085918/23798710869,https://s.shopee.com.br/6L2WxIFY0Y
23393471926,"Alicate Aplicador com 100 Botões de Pressão de Metal, Kit Completo para Roupas, Costura e Artesanato","20,89",30mil+,vipcasa,11%,"R$2,30",https://shopee.com.br/product/1024782317/23393471926,https://s.shopee.com.br/6VLx9bEufb
22294219736,Antena Digital Interna Externa Full Hdtv 4K Cabo de  3m-5m Grande tx-3008,"15,99",20mil+,Cuco Variedades,3%,"R$0,48",https://shopee.com.br/product/1457230584/22294219736,https://s.shopee.com.br/5L9zlSJM2O
22593915398,Chaleira Elétrica Jarra Café Chá Inox 110v,"43,90",70mil+,SELLNEEDS,10%,"R$4,39",https://shopee.com.br/product/408653169/22593915398,https://s.shopee.com.br/5VTPxlIihR
22893970041,Kit 3 Prateleiras 30cm MDF Luxo Nichos Sala Cozinha Quarto Banheiro Com Kit De Instalação,"19,90",30mil+,Madelux,13%,"R$2,59",https://shopee.com.br/product/1019693340/22893970041,https://s.shopee.com.br/5fmqA4I5MU
58262541095,Camisa Camiseta MASCULINA Brasil AZUL Torcedor Patriota Copa do Mundo MODELO 2026 BORDADA,"39,45",353,Universo Atacadão Presentes,7%,"R$2,76",https://shopee.com.br/product/566490318/58262541095,https://s.shopee.com.br/5q6GMNHS1X
21852845406,Hand Grip Flexor De Punho Exercício Para Mãos Ajustável Mola Treinar Antebraço 60kg,"19,00",70mil+,GH-SHOP,23%,"R$4,37",https://shopee.com.br/product/479201578/21852845406,https://s.shopee.com.br/7Kv498Bjyq
9767997626,Tênis Feminino Academia para Caminhada O2X Mulher Promoção Corrida,"52,99",30mil+,getshoes,16%,"R$8,48",https://shopee.com.br/product/289452025/9767997626,https://s.shopee.com.br/7VEULRB6dt
25467989076,"Óculos de Ciclismo AIELBRO para Atividades ao Ar Livre, Corrida, Bicicleta, Pesca e Passeios.","10,67",100mil+,Choice Oficial,11%,"R$1,17",https://shopee.com.br/product/1006215031/25467989076,https://s.shopee.com.br/7fXuXkATIw
18296947083,Bermuda de Compressão Masculina Treino com Forro Duplo Kong,"38,90",10mil+,conexaobrands,23%,"R$8,95",https://shopee.com.br/product/326710202/18296947083,https://s.shopee.com.br/7prKk39pxz
20369849201,KIT FREIO A DISCO HIDRÁULICO ABSOLUTE WILD COMPT PAR + DISCOS 160MM ÓLEO MINERAL PRONTO P/ USO MTB,"197,90",5mil+,RTM BIKES LTDA,28%,"R$55,41",https://shopee.com.br/product/819102597/20369849201,https://s.shopee.com.br/6ffNLuEHKm
23398680493,Tênis Feminino Corrida Amortecimento Alto Performance,"52,89",1mil+,ARMYZ | Rafarella,33%,"R$17,45",https://shopee.com.br/product/1057181646/23398680493,https://s.shopee.com.br/6pynYDDdzp
22694639165,Capa para copos térmicos Com Alça De Ombro Perfeita Para Transporte,"21,59",3mil+,Otimo.bolsas.mochilas,8%,"R$1,73",https://shopee.com.br/product/1420388291/22694639165,https://s.shopee.com.br/70IDkWD0es
19443440957,Shorts Masculino 2 em 1 Corrida Forrado Bermuda de Compressão Fitness e Atividades Físicas,"37,60",90mil+,conexaobrands,18%,"R$6,77",https://shopee.com.br/product/326710202/19443440957,https://s.shopee.com.br/7AbdwpCNJv
14107129175,Maxboost KIT Bola De Ginastica Pilates Suíça 55cm Para Exercícios Alongamento Yoga Fitness Até 200kg,"45,90",9mil+,Maxboost Urban Fitness,33%,"R$15,15",https://shopee.com.br/product/597148703/14107129175,https://s.shopee.com.br/3B5VBTRbRA
51401454741,"Tênis De Corrida Ultraleve Com Placa De Carbono Para Maratona , Masculino E Feminino","89,79",8mil+,Voando 3.0,9%,"R$8,08",https://shopee.com.br/product/902265846/51401454741,https://s.shopee.com.br/30m4zASEm9
55209964091,Guarda Chuva Reforçado Grande Contra Vento Sombrinha Preto com Proteção UV para Sol,"25,90",1mil+,Benetton Utilidades,18%,"R$4,66",https://shopee.com.br/product/1109263850/55209964091,https://s.shopee.com.br/2qSemrSs78
58204297724,Kit 2 Camisetas Dry Fit Feminina Academia Fitness Esportiva Caminhada Corrida Treino Proteção UV,"23,96",2mil+,Lamovie Oficial,43%,"R$10,30",https://shopee.com.br/product/1636494323/58204297724,https://s.shopee.com.br/2g9EaYTVS7
20499500115,Patinete Elétrico Dobrável Para Adultos 350W Bivolt 36V,"1,2mil",795,AUMOX,13%,"R$161,08",https://shopee.com.br/product/1223506816/20499500115,https://s.shopee.com.br/3qLByhP45M
46054420959,Nova Profissional Placa De Carbono Tênis De Corrida Maratona Moda Sapatos Para Homens E Mulheres 33-44,"117,40",100,MOISTMOIST,15%,"R$17,61",https://shopee.com.br/product/662418492/46054420959,https://s.shopee.com.br/3g1lmOPhQL
26172117608,Guarda Chuva Automático Dobrável Sol Dupla Utilização Reforço À Prova De Vento Proteção UV UP50 +,"42,24",20mil+,Ublue1.br,13%,"R$5,49",https://shopee.com.br/product/1388525848/26172117608,https://s.shopee.com.br/3ViLa5QKlK
19198103733,Kit 3 Shorts Marmorizado Roupa Academia Cintura Alta Feminino Tie Dye Zero Transparencia Bermuda,"33,00",4mil+,Kyky Store,20%,"R$6,60",https://shopee.com.br/product/1498295527/19198103733,https://s.shopee.com.br/3LOvNmQy6J
21997991730,Bicicleta aro 20 BMX Pro-X Série 1 freios V-Brake aros Aero,"530,61",7mil+,STX Bikes,12%,"R$63,67",https://shopee.com.br/product/1268640028/21997991730,https://s.shopee.com.br/4VaslvMWjY
18431232505,Tênis Feminino Academia O2X Icomic Caminhada para Mulher,"36,99",10mil+,getshoes,16%,"R$5,92",https://shopee.com.br/product/289452025/18431232505,https://s.shopee.com.br/4LHSZcNA4X
22897456820,Joelheira Alta Compressão Ortopédica Ajustável Elástica Tensor Alívio de Dor Proteção Eportes,"19,90",4mil+,GlobalTradeBrasil,23%,"R$4,58",https://shopee.com.br/product/986409526/22897456820,https://s.shopee.com.br/4Ay2NJNnPW
22697902690,Kit ZERO FRIZZ® Touca de Cetim Premium Anti Frizz com Regulador e Dupla Camada + Scrunchie de Cetim,"20,00",2mil+,Zero Frizz,53%,"R$10,60",https://shopee.com.br/product/718725893/22697902690,https://s.shopee.com.br/40ecB0OQkV
23193617954,Brilho Labial - Sarah's Beauty-COR 6,"12,99",1mil+,COCOKA,23%,"R$2,99",https://shopee.com.br/product/1414741692/23193617954,https://s.shopee.com.br/5AqZZ9JzNk
41155664373,Almofada de poros Zero MEDICUBE 2.0,"102,00",699,zhihuamaoyi.br,33%,"R$33,66",https://shopee.com.br/product/1445458875/41155664373,https://s.shopee.com.br/50X9MqKcij
23296590123,Kit Meu Cronograma Perfeito Dabelle Hair – 5 Produtos,"79,90",6mil+,DaBelle Oficial,31%,"R$24,77",https://shopee.com.br/product/939411398/23296590123,https://s.shopee.com.br/4qDjAXLG3i
19298108602,Massageador Golfinho para Tratamento Rejuvenescedor Anti-idade com LED Fototerapia,"29,89",7mil+,SLX OFFICIAL STORE,12%,"R$3,59",https://shopee.com.br/product/1053212537/19298108602,https://s.shopee.com.br/4fuIyELtOh
21897981294,Attracione Men (Perfume Masculino com Feromônios Ativados),"59,00",50mil+,Attracione Men & Attracione,23%,"R$13,57",https://shopee.com.br/product/1266325318/21897981294,https://s.shopee.com.br/W4k0Zbkqu
21798266830,Clareador De Axilas e Virilhas Creme Clareador Partes Intimas Clear Beauty - Envio Rápido,"24,80",10mil+,Vision Express,28%,"R$6,94",https://shopee.com.br/product/1220447560/21798266830,https://s.shopee.com.br/LlJoGcOBt
22694204933,KIT Eico Salão Em Casa Hidratação Intensiva Shampoo 800ml e Condicionador 450ml + Máscara 1kg,"99,90",319,Espaço da Blz,27%,"R$26,97",https://shopee.com.br/product/722975682/22694204933,https://s.shopee.com.br/BRtbxd1Ws
23593003344,Kit Iniciante Extensão Alongamento De Cilios Nano Vaporizador Ventilador Escovinha Microbrush Pinça,"69,58",4mil+,Karla Cosméticos,23%,"R$16,00",https://shopee.com.br/product/1012625840/23593003344,https://s.shopee.com.br/18TPederr
22494449171,Body Splash Lily 200Ml + 1 Hidratante 200ML,"89,90",9mil+,LojaMaster02,14%,"R$12,59",https://shopee.com.br/product/1409140836/22494449171,https://s.shopee.com.br/1BKQnnZDV6
9618359216,Argila Mascara facial 100g Elegância Orgânica 100 % Natural Branca Verde Rosa Dourada Preta Dolomita,"14,99",300mil+,Elegância Orgânica,21%,"R$3,15",https://shopee.com.br/product/347853254/9618359216,https://s.shopee.com.br/1110bUZqq5
22891888396,Kit 4 Produtos Morte Súbita Lola Cosmetics,"139,90",10mil+,Oi Cosmetics,18%,"R$25,18",https://shopee.com.br/product/387093003/22891888396,https://s.shopee.com.br/qhaPBaUB4
8049487119,Escova Almofadada Escobel Raquete Quadrada Desembaraça Fácil Anti Frizz Massagem Capilar Uso Diário,"27,21",20mil+,Bia Make Box ,16%,"R$4,35",https://shopee.com.br/product/378439266/8049487119,https://s.shopee.com.br/gOACsb7W3
58201161576,Body Splash Barbours Original Beauty Fragrancia Feminino Very Sexy Delight Roses Affair Alter Flower,"48,99",2mil+,Lojas Aboud,3%,"R$1,47",https://shopee.com.br/product/341169353/58201161576,https://s.shopee.com.br/1qa7b1Wg9I
8116146618,Base Fortalecedora Para Unhas Fracas e Quebradiças | Fortalecedor de Unhas Crescimento Rápido,"23,90",20mil+,Super Fortalecedor,14%,"R$3,35",https://shopee.com.br/product/321971634/8116146618,https://s.shopee.com.br/1gGhOiXJUH
22398343427,Sérum Monovit Crescimento Capilar Produto Para Cabelo Forte,"19,90",20mil+,Monovit Growth,33%,"R$6,57",https://shopee.com.br/product/1496395197/22398343427,https://s.shopee.com.br/1VxHCPXwpG
57656539787,Lançamento Escova de cabelo Fitagem Flex Gringa Cabelo Cacheado Alta Definição 2A a 4C Escova de Finalização Flexível,"11,50",993,Kuàilè Bijux,3%,"R$0,35",https://shopee.com.br/product/1003127601/57656539787,https://s.shopee.com.br/1Ldr06YaAF
22497361083,Poran Esfoliantes Corporal 240g,"12,98",10mil+,passionepaulistadi,15%,"R$1,95",https://shopee.com.br/product/413650584/22497361083,https://s.shopee.com.br/2VpoOFU8nU
25146921882,Kit Spa dos Pés Creme De Pedreiro 500g + Esfoliante 240g para quem Sofre com Ressecamento e Calosidades,"25,00",2mil+,Toque Hair Cosméticos,28%,"R$7,00",https://shopee.com.br/product/497077778/25146921882,https://s.shopee.com.br/2LWOBwUm8T
22893696355,Kit Lisoterapia Progressiva Shampoo Condicionador Máscara Hidratação Reconstrução Super Tratamento,"69,84",10mil+,TOP VIP DESCONTOS,21%,"R$14,67",https://shopee.com.br/product/528324291/22893696355,https://s.shopee.com.br/2BCxzdVPTS
